month,stock_code,top_risk_score,rank_in_topn
2017-10,603799,1.1600746804002635,1
2017-10,002600,0.7874400490007833,2
2017-10,300394,0.7698845231802962,3
2017-10,300308,0.7484403177343173,4
2017-10,002371,0.7183975519508046,5
2017-10,000596,0.7079754749746469,6
2017-10,300502,0.7067019580719157,7
2017-10,000661,0.5891926423777528,8
2017-10,600233,0.5790349263357915,9
2017-10,600588,0.4278246064428042,10
2017-11,600690,1.2852951334559817,1
2017-11,300661,1.1622006273571324,2
2017-11,601877,1.1016921584978097,3
2017-11,000596,0.9958371073328445,4
2017-11,002384,0.9727235006379676,5
2017-11,002600,0.8616988729548646,6
2017-11,600600,0.8314373472007015,7
2017-11,601100,0.7353854165394271,8
2017-11,601127,0.5737524540023334,9
2017-11,000002,0.5562792975740705,10
2017-12,601100,1.4316847675998383,1
2017-12,600346,1.2352468899242377,2
2017-12,300661,1.2005887662609673,3
2017-12,601360,1.1591923150698227,4
2017-12,600515,0.7955657786521045,5
2017-12,600188,0.5823547377201936,6
2017-12,002600,0.5739366955961186,7
2017-12,000100,0.4113565091332093,8
2017-12,000301,0.3828262622198159,9
2017-12,002648,0.22990042743241762,10
2018-01,600346,1.5673973763297737,1
2018-01,601100,1.423798000961502,2
2018-01,300413,0.9220990991823445,3
2018-01,601360,0.8576824988657015,4
2018-01,000002,0.7333429496564158,5
2018-01,603288,0.7218744133329856,6
2018-01,600845,0.6025597691219479,7
2018-01,600760,0.5246770449836943,8
2018-01,002142,0.4395273696388705,9
2018-01,000596,0.42059649203213023,10
2018-02,601600,1.6571447713290453,1
2018-02,000002,0.9323746038584101,2
2018-02,600346,0.8384835283997667,3
2018-02,000876,0.7112874427115339,4
2018-02,601225,0.6737214391351976,5
2018-02,601998,0.6529624006923226,6
2018-02,002027,0.5840038892858297,7
2018-02,601100,0.5757151874091583,8
2018-02,600690,0.5569982144806473,9
2018-02,002142,0.29939160467764636,10
2018-03,601360,1.5925214556596725,1
2018-03,002027,1.1578251954015932,2
2018-03,300413,0.9633533655123735,3
2018-03,601100,0.8649282444582855,4
2018-03,002415,0.7813152551974762,5
2018-03,600426,0.6907728804353905,6
2018-03,600188,0.6551951137449821,7
2018-03,000301,0.5871625158975039,8
2018-03,002142,0.4603071876128917,9
2018-03,002311,0.35337316967714055,10
2018-04,600845,1.8780454746544026,1
2018-04,600372,1.3695273745564431,2
2018-04,302132,1.0369316026202178,3
2018-04,002179,1.0276653425461952,4
2018-04,300308,0.9441815978930228,5
2018-04,000301,0.9289228271356106,6
2018-04,300413,0.8852986358475989,7
2018-04,601607,0.7396439435046305,8
2018-04,601100,0.6621789812478582,9
2018-04,603993,0.5547429252609066,10
2018-05,300015,1.442733613325138,1
2018-05,600188,1.2113715658442228,2
2018-05,600760,1.210154940911644,3
2018-05,601100,0.952456023975492,4
2018-05,601877,0.8425515103847601,5
2018-05,600438,0.7820308306581435,6
2018-05,300413,0.5494109684874489,7
2018-05,601360,0.3946707268459,8
2018-05,600036,0.3573071271732263,9
2018-05,000538,0.3207492858434428,10
2018-06,000596,1.9773305490058974,1
2018-06,002304,1.3527711918630483,2
2018-06,601607,1.2941847925305494,3
2018-06,600346,1.0413218850420987,4
2018-06,300413,0.9687035031674047,5
2018-06,300308,0.8657863666383775,6
2018-06,000895,0.7769404199879815,7
2018-06,000301,0.5714452908272151,8
2018-06,002384,0.44018956052120295,9
2018-06,600803,0.399158933931961,10
2018-07,600690,1.0678138386775675,1
2018-07,300661,1.0349055360756145,2
2018-07,000301,0.9188105009933976,3
2018-07,000963,0.8424818715830764,4
2018-07,300413,0.7016356141769555,5
2018-07,300476,0.648277857634816,6
2018-07,600346,0.5942100349979003,7
