year_month,weight_mode,BIAS_20_weight,UPSHADOW_20_weight,VOL_SPIKE_6M_weight,RET_6M_weight
2015-01,equal_fallback,0.25,0.25,0.25,0.25
2015-02,equal_fallback,0.25,0.25,0.25,0.25
2015-03,equal_fallback,0.25,0.25,0.25,0.25
2015-04,equal_fallback,0.25,0.25,0.25,0.25
2015-05,equal_fallback,0.25,0.25,0.25,0.25
2015-06,equal_fallback,0.25,0.25,0.25,0.25
2015-07,equal_fallback,0.25,0.25,0.25,0.25
2015-08,equal_fallback,0.25,0.25,0.25,0.25
2015-09,equal_fallback,0.25,0.25,0.25,0.25
2015-10,equal_fallback,0.25,0.25,0.25,0.25
2015-11,equal_fallback,0.25,0.25,0.25,0.25
2015-12,equal_fallback,0.25,0.25,0.25,0.25
2016-01,equal_fallback,0.25,0.25,0.25,0.25
2016-02,equal_fallback,0.25,0.25,0.25,0.25
2016-03,equal_fallback,0.25,0.25,0.25,0.25
2016-04,equal_fallback,0.25,0.25,0.25,0.25
2016-05,equal_fallback,0.25,0.25,0.25,0.25
2016-06,equal_fallback,0.25,0.25,0.25,0.25
2016-07,equal_fallback,0.25,0.25,0.25,0.25
2016-08,equal_fallback,0.25,0.25,0.25,0.25
2016-09,equal_fallback,0.25,0.25,0.25,0.25
2016-10,equal_fallback,0.25,0.25,0.25,0.25
2016-11,equal_fallback,0.25,0.25,0.25,0.25
2016-12,equal_fallback,0.25,0.25,0.25,0.25
2017-01,equal_fallback,0.25,0.25,0.25,0.25
2017-02,equal_fallback,0.25,0.25,0.25,0.25
2017-03,equal_fallback,0.25,0.25,0.25,0.25
2017-04,equal_fallback,0.25,0.25,0.25,0.25
2017-05,equal_fallback,0.25,0.25,0.25,0.25
2017-06,equal_fallback,0.25,0.25,0.25,0.25
2017-07,equal_fallback,0.25,0.25,0.25,0.25
2017-08,equal_fallback,0.25,0.25,0.25,0.25
2017-09,equal_fallback,0.25,0.25,0.25,0.25
2017-10,equal_fallback,0.25,0.25,0.25,0.25
2017-11,equal_fallback,0.25,0.25,0.25,0.25
2017-12,equal_fallback,0.25,0.25,0.25,0.25
2018-01,equal_fallback,0.25,0.25,0.25,0.25
2018-02,walk_forward,0.0,0.0,0.0,0.0
2018-03,walk_forward,0.0,0.0,0.0,0.16666666666666663
2018-04,walk_forward,0.16666666666666663,0.050000000000000044,0.0357142857142857,0.20588235294117652
2018-05,walk_forward,0.125,0.021739130434782594,0.0625,0.11904761904761907
2018-06,walk_forward,0.1428571428571429,0.05555555555555558,0.08333333333333337,0.13265306122448983
2018-07,walk_forward,0.1470588235294118,0.017241379310344862,0.07894736842105265,0.13793103448275867
2018-08,walk_forward,0.14102564102564108,0.0625,0.07777777777777772,0.16129032258064513
