year_month,const,EP,BP,SP,MOM_12_1,REV_1M,ROE_TTM,GPM_change,VOL_20D,IVOL,TURN_1M,AMIHUD,SIZE,BETA_60D,ABTURN_1M,OCF_QUALITY,ASSET_GROWTH
2015-07,-0.11791576013605265,0.022005069436442794,0.007066721132268111,-0.01443348081000397,-1.7335061070317883e-17,-0.0041212933034169615,0.010040155381631213,-4.060297662425043e-18,-0.01676912320762219,-0.010083882303140156,-0.049659008988466195,0.006046202704128645,0.01907792840153899,0.012328545587073598,0.0,0.0,0.0
2015-08,-0.04255037737773197,0.017171504438270403,-0.020319593886473038,0.011724799171694833,6.327079814853601e-18,-0.014397835117713031,-0.006397493399342506,-8.726437450055813e-18,-0.017121796878638372,0.011789365983144237,-0.004235449718662555,0.026098517199267444,0.0047035734394719995,-0.008894572440066735,0.0,0.007874353713782145,0.006287588764098888
2015-09,0.11457372611382674,-0.007845913294054247,-0.009087866029600501,-0.008764334701765072,-1.1605261394582498e-17,-0.009787214663620964,0.004519766099463297,1.1639629247786659e-17,0.03154415237289999,-0.017700981359480717,0.015194009209132702,-0.04689813490422494,0.013690952155113397,0.018694456102096454,0.0,-0.00484819055720022,0.009477391990931994
2015-10,0.01537416443618143,-0.005393363576982898,0.004977231238213169,-0.013358469288318998,-7.264898132253528e-18,-0.001129164822504321,0.013229118047794308,2.558658059649916e-18,0.003991871040800488,-0.017279706594896048,-0.009797731220784449,0.008930940608063622,0.02548185812358372,0.0018625166842638706,0.0,-0.0011691124365517409,0.010766988603505001
2015-11,0.06133107851502702,0.019499368246286817,-0.021077403167608835,0.010190241298101352,6.111906509739299e-17,0.004844282467786612,-0.012842027814367617,-1.5783116714692448e-17,0.053517363625484315,-0.06779294417788534,-0.006144606718833462,0.0057740159440923785,0.035065875965157464,-0.01513154410145672,0.0,-0.01071995202912472,-0.006643680892479957
2015-12,-0.21324401547705607,-0.0024888301999189243,0.0149594372375187,-0.0028480339773158427,5.6329426702516165e-18,0.010920327533499337,0.019738241433140187,-8.665866212101186e-18,-0.024669574033470594,0.03739467267463634,0.007621575721747594,-0.006411217045269575,0.0007503959451140938,-0.03428675815660599,0.0,0.008327585365499175,0.011776102907748491
2016-01,-0.029498434244321362,-0.020882056955091415,0.0024803822941548703,0.006002321922077603,-3.846769053562423e-19,-0.0014733383371632082,-0.008993792495448943,2.0345067743622676e-17,0.03973760980125231,-0.004706531719231608,-0.03266005133877599,-0.03191373402317536,0.031523502200353964,-0.055912402062937336,0.009890670783655306,0.005237637379579354,-0.0020651611559292537
2016-02,0.1569941881423294,0.0036866202077868535,-0.003874240417937805,-0.016350605842697756,1.3952119095638374e-17,0.0010558799378897364,0.0017276211254683774,-3.9191841682236713e-17,0.01442763308401574,-0.01993493446947081,0.04314161371782857,0.0339084174754318,-0.03614846905979199,0.017898312929075632,-0.018764238001372127,0.005988414039949463,-0.005700019037218123
2016-03,-0.020596440113253005,-0.0021303370766383094,-0.0015625411107558595,0.0016080713613802616,-5.9919808044292145e-18,-0.017113210577343302,0.0009150027483884543,-1.2873262702903577e-17,0.033546782293840935,0.005846715701983492,-0.014653637503097098,-0.015189203234671152,0.020783124423104416,-0.021357780766526044,-0.009327136648472852,0.006954757925516083,-0.0054775160077323234
2016-04,0.01355410666200367,0.0032157265275203364,-0.008626233780166786,-0.0016415734509250567,2.1698215109347188e-17,0.005420714789131807,0.006887603274648963,-9.181405470418842e-18,-0.020226030011732114,-0.015653085664007287,0.028819570774700397,0.01574274284252447,-0.006849037215525683,0.012493319890580992,0.005347913405694803,0.0024048922174110705,-0.000758886062102641
2016-05,0.010122365381093582,-0.012351995080484127,0.016308708967240043,-0.011921867872074722,-1.965349289714421e-17,-0.010510716887566678,0.024814311468991747,-1.207707770554499e-17,0.05508344659980172,-0.0255892478613982,0.004111726202700353,-0.0019141600317424852,-0.002628473882606279,-0.0329953298076565,-0.015291790325511763,0.0030109966267249278,-0.007641367985943354
2016-06,0.036779118740629314,0.0037878492484352197,0.0027049413283396764,-4.129220245993083e-05,-0.02797554658481273,-0.023805858280254028,0.009782797553919306,-5.516002372112983e-17,0.08141544211956281,-0.0633303829016166,-0.022662722596123043,-0.005972792771970402,0.020925661547636386,-0.044734669710993255,0.0024436351473328633,0.0016865704603841293,-0.0010299386516684397
